use_gpu: True
cuda availability: True
cuda available with GPU: NVIDIA GeForce RTX 3090
[I] Loading dataset sampled_data...
data biased!
val data shuffle
train data shuffle
train, test, val sizes : 7200 266 800
[I] Finished loading.
[I] Data load time: 14.5502s
if-else operations finished.
Network params finished.
Dirs finished.
MODEL DETAILS:

MODEL/Total parameters: GCN 35692
End of main.
Training pipeline begins.
Parameter group 1 has been set.
[!] Adding graph self-loops for GCN/GAT models (central node trick).
Parameter group 2 has been set.
Parameter group 3 has been set.
Training Graphs:  7200
Validation Graphs:  800
Test Graphs:  266
Number of Classes:  2
35692
iter:  0 model loss:  tensor(0.6962, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.6292, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.6030, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.5932, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.5770, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.6368, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.5761, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.5565, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.5921, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.6094, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.6210, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.5833, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.5569, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.5738, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.5897, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.5827, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0134, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.6183, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.5498, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.5548, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.5771, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.5968, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.5771, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.6263, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.6489, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.5815, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5919, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.5856, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.5491, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.5892, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.5714, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0006, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.5849, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.6072, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.5762, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.5691, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0158, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.5776, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.5904, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.5591, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.5861, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.5825, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.5887, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.5882, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.5621, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.5953, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.5967, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.5448, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.5588, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch 00074: reducing learning rate of group 0 to 1.5625e-05.
iter:  0 model loss:  tensor(0.5618, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.5928, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.5813, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.5881, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6493, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.4959, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.5975, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.5631, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.6145, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.5906, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.5671, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.6146, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.5868, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.5473, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.5700, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.5419, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.5459, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.5791, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.6272, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.6164, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.5533, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.5908, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.5744, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.5496, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.5622, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.5734, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.5492, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.6024, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.5752, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.5063, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.6269, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.5867, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.5577, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0085, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.5770, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.6709, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5771, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.6177, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.5577, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.5644, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.5871, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.5641, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.5764, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.5713, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.5573, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.6121, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.6119, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.6147, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.6094, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.5751, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.5617, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.5957, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.5719, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.5982, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.5942, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.6189, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.5960, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.6115, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.6510, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.5322, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.6080, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6151, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.5727, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.6019, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.5835, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.5518, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.5405, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.5667, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.5694, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0006, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.5440, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.5696, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.5762, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.6025, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.6124, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.5690, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0158, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.5752, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.5972, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.6133, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.6260, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.6439, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.5963, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.6009, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.6398, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.5145, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.5830, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.6228, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.6078, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.5863, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.6168, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.5776, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
